brand,sub_brand,model_year,owner,kms_driven,price,location,updated_date,price_log,kms_cube
Hero,Glamour,2015,1,70000,42000,Hyderabad ,03-Oct-22,11,41
Suzuki,V-Strom,2020,1,14500,929999,Hyderabad ,30-Sep-22,14,24
Suzuki,Gixxer,2020,1,8500,110000,Hyderabad ,30-Sep-22,12,20
Hero,Honda,2009,1,50000,20000,Hyderabad ,27-Sep-22,10,37
Bajaj,Ct,2016,1,80000,32000,Hyderabad ,27-Sep-22,10,43
Honda,Activa,2015,2,100000,35000,Hyderabad ,27-Sep-22,10,46
TVS,Sport,2019,1,49356,45000,Hyderabad ,26-Sep-22,11,37
TVS,Apache,2019,1,10650,220000,Hyderabad ,26-Sep-22,12,22
KTM,200,2017,1,40000,130000,Hyderabad ,24-Sep-22,12,34
TVS,Star,2017,1,30000,50000,Hyderabad ,24-Sep-22,11,31
Honda,CB,2010,1,150000,20000,Hyderabad ,24-Sep-22,10,53
Bajaj,Discover125,2014,1,47200,35000,Hyderabad ,24-Sep-22,10,36
Honda,Shine,2013,1,60000,40000,Hyderabad ,24-Sep-22,11,39
Honda,Activa,2016,1,32939,40000,Hyderabad ,24-Sep-22,11,32
Honda,Activa,2019,1,55000,60000,Hyderabad ,24-Sep-22,11,38
Royal,Enfield,2019,1,11000,250000,Hyderabad ,24-Sep-22,12,22
Bajaj,Pulsar,2017,1,20000,120000,Hyderabad ,22-Sep-22,12,27
Husqvarna,Svartpilen,2020,1,2662,200000,Hyderabad ,21-Sep-22,12,14
Bajaj,Pulsar,2013,1,54000,60000,Hyderabad ,21-Sep-22,11,38
Yamaha,FZ,2020,1,5000,90000,Hyderabad ,21-Sep-22,11,17
KTM,200,2019,1,23000,135000,Hyderabad ,20-Sep-22,12,28
Suzuki,Access,2011,2,41000,21000,Hyderabad ,20-Sep-22,10,34
TVS,Scooty,2014,1,18950,27000,Hyderabad ,20-Sep-22,10,27
Bajaj,Dominar,2020,1,8000,140000,Hyderabad ,20-Sep-22,12,20
Hero,Xtreme,2021,1,15000,110000,Hyderabad ,20-Sep-22,12,25
Suzuki,Access,2011,2,41000,21000,Hyderabad ,19-Sep-22,10,34
Yamaha,FZ16,2013,1,57000,39000,Hyderabad ,19-Sep-22,11,38
Bajaj,V15,2016,1,17000,40000,Hyderabad ,19-Sep-22,11,26
Hero,Passion,2013,1,40000,35000,Hyderabad ,19-Sep-22,10,34
TVS,Jupiter,2017,1,49000,59499,Hyderabad ,19-Sep-22,11,37
Honda,CB,2017,1,55000,60000,Hyderabad ,19-Sep-22,11,38
Royal,Enfield,2014,1,11500,100000,Hyderabad ,19-Sep-22,12,23
Yamaha,FZ25,2018,1,28000,110000,Hyderabad ,19-Sep-22,12,30
Bajaj,Pulsar,2015,1,51000,55000,Hyderabad ,15-Sep-22,11,37
Honda,CB,2016,1,18000,60000,Hyderabad ,15-Sep-22,11,26
Yamaha,YZF,2018,1,15000,100000,Hyderabad ,15-Sep-22,12,25
Honda,Hness,2021,1,8500,210000,Hyderabad ,14-Sep-22,12,20
Royal,Enfield,2019,1,21000,250000,Hyderabad ,14-Sep-22,12,28
Yamaha,FZ,2013,1,90000,40000,Hyderabad ,14-Sep-22,11,45
Bajaj,Pulsar,2018,1,53500,70000,Hyderabad ,14-Sep-22,11,38
Hero,Splendor,2021,1,3000,72000,Hyderabad ,14-Sep-22,11,14
KTM,200,2017,1,30000,150000,Hyderabad ,14-Sep-22,12,31
Jawa,42,2021,1,15000,180000,Hyderabad ,13-Sep-22,12,25
Royal,Enfield,2015,1,8000,130000,Hyderabad ,13-Sep-22,12,20
Bajaj,Dominar,2020,1,10000,150000,Hyderabad ,13-Sep-22,12,22
Royal,Enfield,2022,1,8000,240000,Hyderabad ,13-Sep-22,12,20
TVS,Jupiter,2018,1,40000,48000,Hyderabad ,12-Sep-22,11,34
Yamaha,YZF,2011,1,23500,75000,Hyderabad ,12-Sep-22,11,29
Yamaha,Gladiator,2007,2,67000,7000,Hyderabad ,12-Sep-22,9,41
Honda,Activa,2014,1,23000,40000,Hyderabad ,12-Sep-22,11,28
Honda,CB,2013,1,49900,40000,Hyderabad ,12-Sep-22,11,37
TVS,Jupiter,2018,1,40000,48000,Hyderabad ,12-Sep-22,11,34
Yamaha,YZF,2015,1,27000,65000,Hyderabad ,12-Sep-22,11,30
Yamaha,FZ,2020,1,8762,90000,Hyderabad ,12-Sep-22,11,21
Yamaha,Fazer,2011,2,12000,45000,Bangalore ,07-Dec-22,11,23
Yamaha,FZ,2015,1,32366,72000,Bangalore ,07-Dec-22,11,32
Bajaj,Avenger,2022,1,800,155000,Bangalore ,07-Dec-22,12,9
TVS,Jupiter,2018,1,25000,50000,Bangalore ,07-Dec-22,11,29
TVS,Apache,2018,1,12400,60000,Bangalore ,07-Dec-22,11,23
Honda,CB,2017,1,8000,65000,Bangalore ,07-Dec-22,11,20
Hero,Glamour,2020,1,3600,75000,Bangalore ,07-Dec-22,11,15
Jawa,42,2019,2,16200,160000,Bangalore ,07-Dec-22,12,25
Honda,Activa,2018,1,8500,50000,Bangalore ,06-Dec-22,11,20
Bajaj,Avenger,2014,2,62000,48500,Bangalore ,06-Dec-22,11,40
Honda,CB,2011,2,64000,22000,Bangalore ,05-Dec-22,10,40
Yamaha,FZ16,2014,1,50000,40000,Bangalore ,05-Dec-22,11,37
Suzuki,Access,2016,1,10500,50000,Bangalore ,05-Dec-22,11,22
Bajaj,Avenger,2015,1,19000,42000,Bangalore ,05-Dec-22,11,27
Honda,CB,2017,1,15000,65000,Bangalore ,05-Dec-22,11,25
Honda,Activa,2020,1,60000,75000,Bangalore ,05-Dec-22,11,39
Royal,Enfield,2011,2,37000,70000,Bangalore ,02-Dec-22,11,33
Yamaha,YZF,2017,1,47900,75000,Bangalore ,01-Dec-22,11,36
Bajaj,Pulsar,2011,2,31500,45000,Bangalore ,01-Dec-22,11,32
Bajaj,Discover125,2016,1,3000,35000,Bangalore ,01-Dec-22,10,14
Honda,CB,2015,1,53000,50000,Bangalore ,01-Dec-22,11,38
KTM,390,2019,1,18800,250000,Bangalore ,01-Dec-22,12,27
Honda,Activa,2004,2,50000,15000,Bangalore ,30-Nov-22,10,37
Honda,CB,2016,3,46000,65000,Bangalore ,30-Nov-22,11,36
Yamaha,FZ,2020,1,22000,125000,Bangalore ,30-Nov-22,12,28
Royal,Enfield,2010,2,60000,145000,Bangalore ,30-Nov-22,12,39
TVS,Apache,2016,1,20000,67000,Bangalore ,29-Nov-22,11,27
TVS,Ntorq,2018,1,20000,60000,Bangalore ,29-Nov-22,11,27
Royal,Enfield,2007,1,55000,65000,Bangalore ,29-Nov-22,11,38
Bajaj,Dominar,2021,1,10100,175000,Bangalore ,29-Nov-22,12,22
Hero,Honda,2010,1,45000,25000,Bangalore ,29-Nov-22,10,36
Honda,CB,2008,1,30000,35000,Bangalore ,29-Nov-22,10,31
Bajaj,Pulsar,2010,1,20000,45000,Bangalore ,29-Nov-22,11,27
Hero,Passion,2019,1,27700,50000,Bangalore ,29-Nov-22,11,30
Yamaha,FZ,2015,1,106600,65000,Bangalore ,29-Nov-22,11,47
Bajaj,Avenger,2017,1,47000,68000,Bangalore ,29-Nov-22,11,36
Royal,Enfield,2015,1,58000,100000,Bangalore ,29-Nov-22,12,39
Hero,Honda,2001,1,40000,10000,Bangalore ,27-Nov-22,9,34
Royal,Enfield,2015,1,30000,105000,Bangalore ,27-Nov-22,12,31
Kawasaki,Ninja,2022,1,1850,830000,Bangalore ,24-Nov-22,14,12
Suzuki,Gixxer,2017,1,10600,85000,Bangalore ,24-Nov-22,11,22
KTM,250,2019,1,18000,200000,Bangalore ,24-Nov-22,12,26
Suzuki,Burgman,2020,1,2800,90000,Bangalore ,24-Nov-22,11,14
Honda,CBR150,2018,1,46000,60000,Bangalore ,24-Nov-22,11,36
Yamaha,FZ,2017,1,18000,75000,Bangalore ,24-Nov-22,11,26
TVS,Apache,2018,1,19100,85000,Bangalore ,24-Nov-22,11,27
Royal,Enfield,2014,1,12500,130000,Bangalore ,24-Nov-22,12,23
Royal,Enfield,2015,1,40000,180000,Bangalore ,24-Nov-22,12,34
Royal,Enfield,2019,1,9000,200000,Bangalore ,24-Nov-22,12,21
Honda,Hness,2021,1,17000,200000,Bangalore ,24-Nov-22,12,26
Suzuki,Gixxer,2018,1,8000,75000,Bangalore ,23-Nov-22,11,20
Bajaj,Pulsar,2013,2,40000,32000,Bangalore ,23-Nov-22,10,34
Honda,Dio,2008,1,47650,25000,Bangalore ,23-Nov-22,10,36
Honda,Shine,2011,1,54600,35000,Bangalore ,23-Nov-22,10,38
Honda,Dio,2019,1,52000,55000,Bangalore ,23-Nov-22,11,37
Hero,Splendor,2020,1,6323,79000,Bangalore ,23-Nov-22,11,18
Yamaha,YZF,2018,1,27000,90000,Bangalore ,21-Nov-22,11,30
Yamaha,FZ16,2010,1,19800,35000,Bangalore ,21-Nov-22,10,27
Yamaha,FZ,2016,1,30200,65000,Bangalore ,21-Nov-22,11,31
TVS,Apache,2017,1,23033,90000,Bangalore ,21-Nov-22,11,28
Bajaj,Pulsar,2007,2,59000,20000,Bangalore ,21-Nov-22,10,39
Yamaha,YZF,2021,1,1800,170000,Bangalore ,21-Nov-22,12,12
Hero,Honda,2004,1,35000,25000,Bangalore ,21-Nov-22,10,33
Yamaha,FZ,2015,1,37000,60000,Bangalore ,21-Nov-22,11,33
TVS,Apache,2020,1,12350,100000,Bangalore ,21-Nov-22,12,23
Royal,Enfield,2016,2,14000,120000,Bangalore ,21-Nov-22,12,24
KTM,200,2013,1,32660,135000,Bangalore ,21-Nov-22,12,32
Royal,Enfield,2022,1,800,280000,Bangalore ,21-Nov-22,13,9
Hero,Passion,2019,1,24800,53000,Bangalore ,20-Nov-22,11,29
Suzuki,Gixxer,2018,1,30200,75000,Bangalore ,20-Nov-22,11,31
TVS,Ntorq,2021,1,2000,96000,Bangalore ,19-Nov-22,11,13
Aprilia,SR150,2018,1,32000,70000,Bangalore ,19-Nov-22,11,32
Honda,CB350RS,2021,1,10000,225000,Bangalore ,19-Nov-22,12,22
Aprilia,Storm,2020,1,4000,80000,Bangalore ,19-Nov-22,11,16
Bajaj,Dominar,2018,2,38000,155000,Bangalore ,19-Nov-22,12,34
Royal,Enfield,2019,1,5200,265000,Bangalore ,19-Nov-22,12,17
Honda,SP,2019,1,15500,69500,Bangalore ,19-Nov-22,11,25
Bajaj,Pulsar,2015,2,23000,55000,Bangalore ,18-Nov-22,11,28
Bajaj,Discover,2013,1,49000,28000,Bangalore ,18-Nov-22,10,37
Honda,Activa,2018,2,15000,51000,Bangalore ,18-Nov-22,11,25
TVS,Apache,2018,1,30000,72000,Bangalore ,18-Nov-22,11,31
Suzuki,Access,2022,1,2000,100000,Bangalore ,18-Nov-22,12,13
Bajaj,Avenger,2020,2,4200,120000,Bangalore ,18-Nov-22,12,16
Benelli,Imperiale,2020,1,12700,200000,Bangalore ,17-Nov-22,12,23
Hero,Honda,2011,1,50000,20000,Bangalore ,17-Nov-22,10,37
Hero,Passion,2021,1,2600,80000,Bangalore ,17-Nov-22,11,14
Harley-Davidson,Forty,2017,1,7000,850000,Bangalore ,17-Nov-22,14,19
Bajaj,Pulsar,2015,1,45000,48000,Bangalore ,17-Nov-22,11,36
Bajaj,Pulsar,2020,1,18000,110000,Bangalore ,17-Nov-22,12,26
Honda,Activa,2008,1,35000,13000,Bangalore ,17-Nov-22,9,33
Hero,Xtreme,2019,1,9000,75000,Bangalore ,17-Nov-22,11,21
KTM,250,2020,1,5045,220000,Bangalore ,17-Nov-22,12,17
Royal,Enfield,2015,1,31000,126000,Bangalore ,16-Nov-22,12,31
Bajaj,Pulsar,2015,1,48000,45000,Bangalore ,16-Nov-22,11,36
Hero,Xtreme,2020,1,20000,120000,Bangalore ,16-Nov-22,12,27
Yamaha,FZ,2016,2,40000,40000,Bangalore ,15-Nov-22,11,34
Bajaj,Pulsar,2012,1,45000,72000,Bangalore ,14-Nov-22,11,36
Honda,Activa,2019,1,44000,65000,Bangalore ,14-Nov-22,11,35
Bajaj,Pulsar,2004,2,63000,15000,Bangalore ,14-Nov-22,10,40
Bajaj,Pulsar,2007,1,50000,15000,Bangalore ,14-Nov-22,10,37
Yamaha,SZ,2012,2,40000,30000,Bangalore ,14-Nov-22,10,34
Suzuki,Gixxer,2014,1,66000,40000,Bangalore ,14-Nov-22,11,40
Hero,Honda,1998,1,100000,45000,Bangalore ,14-Nov-22,11,46
Bajaj,Pulsar,2016,1,10000,80000,Bangalore ,14-Nov-22,11,22
Royal,Enfield,2019,1,5200,175000,Bangalore ,14-Nov-22,12,17
Yezdi,Scrambler,2022,1,2051,255000,Bangalore ,12-Nov-22,12,13
BMW,G,2022,1,800,355000,Bangalore ,12-Nov-22,13,9
Honda,Livo,2015,1,13270,60000,Bangalore ,12-Nov-22,11,24
Jawa,42,2021,1,6915,200000,Bangalore ,12-Nov-22,12,19
TVS,Star,2020,1,18000,67000,Bangalore ,10-Nov-22,11,26
Benelli,Imperiale,2020,1,12900,200000,Bangalore ,10-Nov-22,12,23
KTM,200,2018,1,30000,160000,Bangalore ,10-Nov-22,12,31
KTM,200,2017,3,23000,135000,Bangalore ,10-Nov-22,12,28
BMW,G,2022,1,9777,460000,Bangalore ,10-Nov-22,13,21
Aprilia,SR,2022,1,920,145000,Bangalore ,10-Nov-22,12,10
Royal,Enfield,2022,1,5000,250000,Bangalore ,10-Nov-22,12,17
Suzuki,Gixxer,2019,1,6500,140000,Bangalore ,10-Nov-22,12,19
Bajaj,Pulsar,2013,2,45000,30000,Bangalore ,10-Nov-22,10,36
Yamaha,Fascino,2016,1,6000,40000,Bangalore ,10-Nov-22,11,18
Honda,Activa,2016,1,32000,45000,Bangalore ,10-Nov-22,11,32
Bajaj,Pulsar,2021,1,3500,95000,Bangalore ,10-Nov-22,11,15
Yamaha,FZ25,2017,1,35000,120000,Bangalore ,10-Nov-22,12,33
Hyosung,GT250R,2018,1,20000,150000,Bangalore ,10-Nov-22,12,27
KTM,RC,2019,1,16500,150000,Bangalore ,10-Nov-22,12,25
KTM,250,2018,1,21000,170000,Bangalore ,10-Nov-22,12,28
TVS,Apache,2019,2,11000,200000,Bangalore ,10-Nov-22,12,22
Honda,Hness,2021,1,9267,210000,Bangalore ,10-Nov-22,12,21
Bajaj,Pulsar,2018,1,34000,60000,Bangalore ,09-Nov-22,11,32
Bajaj,Avenger,2016,1,21600,75000,Bangalore ,09-Nov-22,11,28
UM,Renegade,2018,1,7000,170000,Bangalore ,09-Nov-22,12,19
Royal,Enfield,2014,1,19000,120000,Bangalore ,08-Nov-22,12,27
Honda,CB,2015,2,12500,40000,Bangalore ,08-Nov-22,11,23
TVS,Wego,2011,1,42000,35000,Bangalore ,08-Nov-22,10,35
Honda,Dio,2018,1,14500,58000,Bangalore ,08-Nov-22,11,24
Yamaha,FZ,2013,1,35000,65000,Bangalore ,08-Nov-22,11,33
Royal,Enfield,2016,1,20000,120000,Bangalore ,08-Nov-22,12,27
Bajaj,Pulsar,2007,1,32000,15000,Bangalore ,08-Nov-22,10,32
Bajaj,Discover,2014,1,31000,25000,Bangalore ,08-Nov-22,10,31
Bajaj,Discover,2010,2,68000,30000,Bangalore ,08-Nov-22,10,41
Bajaj,Pulsar,2015,1,52000,35000,Bangalore ,08-Nov-22,10,37
Bajaj,Pulsar,2013,2,38000,37000,Bangalore ,08-Nov-22,11,34
TVS,Jupiter,2016,1,22354,50000,Bangalore ,08-Nov-22,11,28
Bajaj,Avenger,2016,2,26000,50000,Bangalore ,08-Nov-22,11,30
Suzuki,Access,2019,1,24000,60000,Bangalore ,08-Nov-22,11,29
Honda,Activa,2019,1,24300,65000,Bangalore ,08-Nov-22,11,29
Yamaha,FZ,2016,1,30000,70000,Bangalore ,08-Nov-22,11,31
Honda,CB,2016,1,10670,70000,Bangalore ,08-Nov-22,11,22
Yamaha,FZ,2018,1,30000,90000,Bangalore ,08-Nov-22,11,31
Royal,Enfield,2022,1,4500,275000,Bangalore ,08-Nov-22,13,17
Royal,Enfield,2019,1,20000,275000,Bangalore ,08-Nov-22,13,27
